Sample,Site
PAST1,Butler Bay
PAST2,Butler Bay
PAST3,Butler Bay
PAST4,Butler Bay
PAST5,Butler Bay
PAST6,Deep end
PAST7,Deep end
PAST8,Deep end
PAST9,Deep end
PAST10,Deep end
PAST11,Deep end
PAST12,Isaac Bay
PAST13,Isaac Bay
PAST14,Isaac Bay
PAST15,Isaac Bay
PAST16,Isaac Bay
PAST17,Isaac Bay
PAST18,Isaac Bay
PAST19,Isaac Bay
PAST20,Isaac Bay
PAST21,Isaac Bay
PAST22,Isaac Bay
PAST23,Isaac Bay
PAST24,Deep end
PAST25,Deep end
PAST26,Deep end
PAST27,Deep end
PAST28,The Palms
PAST29,The Palms
PAST30,The Palms
PAST31,The Palms
PAST32,The Palms
PAST33,The Palms
PAST34,Cane Bay
PAST35,Cane Bay
PAST36,Cane Bay
PAST37,Cane Bay
PAST38,Cane Bay
PAST39,Cane Bay
PAST40,Cane Bay
PAST41,Cane Bay
PAST42,Cane Bay
PAST43,Cane Bay
PAST44,Butler Bay
PAST45,Butler Bay
PAST46,Butler Bay
PAST47,Butler Bay
PAST48,Fredericksted Pier
PAST49,Fredericksted Pier
PAST50,Fredericksted Pier
PAST51,Fredericksted Pier
PAST52,Fredericksted Pier
PAST53,Fredericksted Pier
PAST54,Fredericksted Pier
PAST55,Fredericksted Pier
PAST56,Cane Bay
PAST57,Cane Bay
PAST58,Cane Bay
PAST59,Cane Bay
PAST60,Cane Bay
PAST61,Cane Bay
PSTR1,Deep end
PSTR2,Isaac Bay
PSTR3,Isaac Bay
PSTR4,Isaac Bay
PSTR5,Isaac Bay
PSTR6,Isaac Bay
PSTR7,Isaac Bay
PSTR8,Isaac Bay
PSTR9,Isaac Bay
PSTR10,Isaac Bay
PSTR11,Columbus landing
PSTR12,Deep end
PSTR13,Deep end
PSTR14,Deep end
PSTR15,Deep end
PSTR16,Deep end
PSTR17,Deep end
PSTR18,The Palms
PSTR19,The Palms
PSTR20,The Palms
PSTR21,The Palms
PSTR22,The Palms
PSTR23,The Palms
PSTR24,The Palms
PSTR25,The Palms
PSTR26,The Palms
PSTR27,The Palms
PSTR28,Butler Bay
PSTR29,Butler Bay
PSTR30,Butler Bay
PSTR31,Butler Bay
PSTR32,Butler Bay
PSTR33,WAPA
PSTR34,WAPA
PSTR35,WAPA
PSTR36,WAPA
PSTR37,Butler Bay
PSTR38,Butler Bay
PSTR39,Butler Bay
PSTR40,Butler Bay
PSTR41,Butler Bay
PSTR42,Butler Bay
PSTR43,Butler Bay
PSTR44,Butler Bay
PSTR45,Butler Bay
PSTR46,Fredericksted Pier
PSTR47,Fredericksted Pier
PSTR48,Fredericksted Pier
PSTR49,Fredericksted Pier
PSTR50,Fredericksted Pier
PSTR51,Fredericksted Pier
PSTR52,Deep end
PSTR53,Deep end
PSTR54,Deep end
PSTR55,Deep end
PSTR56,Deep end
PSTR57,Deep end
PSTR58,Deep end
PSTR59,Deep end
PSTR60,Deep end
PSTR61,Joe's Reef
PSTR62,Joe's Reef
PSTR63,Joe's Reef
PSTR64,Joe's Reef
PSTR65,Joe's Reef
PSTR66,Joe's Reef
PSTR67,Joe's Reef
PSTR68,Joe's Reef
PSTR69,Joe's Reef
PSTR70,Channel Rock
PSTR71,Channel Rock
PSTR72,Channel Rock
PSTR73,Channel Rock
PSTR74,Channel Rock
PSTR75,North Star
PSTR76,North Star
PSTR77,North Star
PSTR78,North Star
PSTR79,North Star
PSTR80,North Star
PSTR81,Deep end
PSTR82,Deep end
PSTR83,Deep end
PSTR84,Deep end
PSTR85,Deep end
PSTR86,Butler Bay
PSTR87,Butler Bay
PSTR88,Butler Bay
PSTR89,Butler Bay
PSTR90,Butler Bay
PSTR91,Butler Bay
PSTR92,Deep end
PSTR93,Cane Bay
PSTR94,Cane Bay
PSTR95,Cane Bay
PSTR96,Cane Bay
PSTR97,Joe's Reef
PSTR98,Joe's Reef
PSTR99,Joe's Reef
PSTR100,Joe's Reef
PSTR101,Joe's Reef
PSTR102,Joe's Reef
PSTR103,Joe's Reef
PSTR104,Joe's Reef
PSTR105,Joe's Reef
PSTR106,Joe's Reef
PSTR107,Joe's Reef
PSTR108,Joe's Reef
SSID1,Butler Bay
SSID2,Butler Bay
SSID3,Cane Bay
SSID4,Cane Bay
SSID5,Cane Bay
SSID6,Cane Bay
SSID7,Deep end
SSID8,Deep end
SSID9,Deep end
SSID10,Deep end
SSID11,Deep end
SSID12,Isaac Bay
SSID13,Isaac Bay
SSID14,Isaac Bay
SSID15,Isaac Bay
SSID16,Columbus landing
SSID17,Columbus landing
SSID18,Columbus landing
SSID19,Deep end
SSID20,Deep end
SSID21,Deep end
SSID22,Deep end
SSID23,Deep end
SSID24,Deep end
SSID25,Carambola deep
SSID26,Carambola deep
SSID27,Carambola deep
SSID28,Carambola deep
SSID29,Carambola deep
SSID30,Carambola deep
SSID31,The Palms
SSID32,The Palms
SSID33,The Palms
SSID34,The Palms
SSID35,The Palms
SSID36,The Palms
SSID37,Cane Bay
SSID38,Cane Bay
SSID39,Cane Bay
SSID40,Cane Bay
SSID41,Cane Bay
SSID42,Cane Bay
SSID43,Butler Bay
SSID44,Butler Bay
SSID45,Butler Bay
SSID46,Butler Bay
SSID47,Butler Bay
SSID48,Butler Bay
SSID49,Fredericksted Pier
SSID50,Fredericksted Pier
SSID51,Fredericksted Pier
SSID52,Fredericksted Pier
SSID53,Fredericksted Pier
MCAV1,Cane Bay
MCAV2,Cane Bay
MCAV3,Cane Bay
MCAV4,Cane Bay
MCAV5,Cane Bay
MCAV6,Cane Bay
MCAV7,Deep end
MCAV8,Deep end
MCAV9,Deep end
MCAV10,Deep end
MCAV11,Deep end
MCAV12,Deep end
MCAV13,Deep end
MCAV14,Deep end
MCAV15,Carambola shallow
MCAV16,Carambola shallow
MCAV17,Carambola shallow
MCAV18,Carambola shallow
MCAV19,Carambola deep
MCAV20,Carambola deep
MCAV21,Carambola deep
MCAV22,Carambola deep
MCAV23,The Palms
MCAV24,The Palms
MCAV25,The Palms
MCAV26,Cane Bay
MCAV27,Cane Bay
MCAV28,Cane Bay
MCAV29,Cane Bay
MCAV30,Cane Bay deep
MCAV31,Cane Bay deep
MCAV32,Cane Bay deep
MCAV33,Cane Bay
MCAV34,Cane Bay
MCAV35,Cane Bay
MCAV36,Cane Bay
MCAV37,Butler Bay
MCAV38,Butler Bay
MCAV39,Butler Bay
MCAV40,Butler Bay
MCAV41,Butler Bay
MCAV42,Butler Bay
MCAV43,Butler Bay
MCAV44,Butler Bay
MCAV45,Butler Bay
MCAV46,Butler Bay
MCAV47,Butler Bay
MCAV48,Butler Bay
MCAV49,Butler Bay
MCAV50,Butler Bay
MCAV51,Butler Bay
MCAV52,Butler Bay
MCAV53,Fredericksted Pier
MCAV54,Fredericksted Pier
OFAV1,Cane Bay
OFAV2,Cane Bay
OFAV3,Cane Bay
OFAV4,Cane Bay
OFAV5,Cane Bay
OFAV6,Cane Bay
OFAV7,Deep end
OFAV8,Deep end
OFAV9,Deep end
OFAV10,Deep end
OFAV11,Isaac Bay
OFAV12,Isaac Bay
OFAV13,Isaac Bay
OFAV14,Isaac Bay
OFAV15,Isaac Bay
OFAV16,Isaac Bay
OFAV17,Deep end
OFAV18,Deep end
OFAV19,Deep end
OFAV20,Deep end
OFAV21,Deep end
OFAV22,Deep end
OFAV23,Deep end
OFAV24,Carambola shallow
OFAV25,Carambola shallow
OFAV26,Carambola shallow
OFAV27,Carambola shallow
OFAV28,Carambola shallow
OFAV29,Carambola shallow
OFAV30,Carambola shallow
OFAV31,Carambola shallow
OFAV32,Carambola shallow
OFAV33,Carambola shallow
OFAV34,Carambola shallow
OFAV35,Carambola shallow
OFAV36,Carambola shallow
OFAV37,Carambola shallow
OFAV38,Carambola deep
OFAV39,Carambola deep
OFAV40,Carambola deep
OFAV41,Carambola deep
OFAV42,Carambola deep
OFAV43,Carambola deep
OFAV44,Carambola deep
OFAV45,Carambola deep
OFAV46,Carambola deep
OFAV47,Carambola deep
OFAV48,Carambola deep
OFAV49,Carambola deep
OFAV50,Carambola deep
OFAV51,Carambola deep
OFAV52,The Palms
OFAV53,The Palms
OFAV54,The Palms
OFAV55,The Palms
OFAV56,The Palms
OFAV57,The Palms
OFAV58,The Palms
OFAV59,The Palms
OFAV60,Cane Bay deep
OFAV61,Cane Bay deep
OFAV62,Cane Bay deep
OFAV63,Cane Bay deep
OFAV64,Cane Bay deep
OFAV65,Cane Bay deep
OFAV66,Cane Bay
OFAV67,Cane Bay
OFAV68,Cane Bay
OFAV69,Cane Bay
OFAV70,Cane Bay
OFAV71,Cane Bay
OFAV72,Butler Bay
OFAV73,Butler Bay
OFAV74,Butler Bay
OFAV75,Butler Bay
OFAV76,Butler Bay
OFAV77,WAPA
OFAV78,WAPA
OFAV79,WAPA
OFAV80,WAPA
OFAV81,WAPA
OFAV82,WAPA
OFAV83,Butler Bay
OFAV84,Butler Bay
OFAV85,Butler Bay
OFAV86,Butler Bay
OFAV87,Butler Bay
OFAV88,Butler Bay
OFAV89,Butler Bay
OFAV90,Butler Bay
OFAV91,Butler Bay
OFAV92,Butler Bay
OFAV93,Fredericksted Pier
OFAV94,Fredericksted Pier
OFAV95,Fredericksted Pier
OFAV96,Fredericksted Pier
OFAV97,Fredericksted Pier
OFAV98,Fredericksted Pier
AAGA1,Butler Bay
AAGA2,Butler Bay
AAGA3,Butler Bay
AAGA4,Butler Bay
AAGA5,Butler Bay
AAGA6,Butler Bay
AAGA7,Deep end
AAGA8,Deep end
AAGA9,Deep end
AAGA10,Isaac Bay
AAGA11,Isaac Bay
AAGA12,Isaac Bay
AAGA13,Isaac Bay
AAGA14,Isaac Bay
AAGA15,Columbus landing
AAGA16,Columbus landing
AAGA17,Columbus landing
AAGA18,Columbus landing
AAGA19,Deep end
AAGA20,Deep end
AAGA21,Deep end
AAGA22,Deep end
AAGA23,Deep end
AAGA24,Deep end
AAGA25,Carambola shallow
AAGA26,The Palms
AAGA27,The Palms
AAGA28,The Palms
AAGA29,The Palms
AAGA30,Butler Bay
AAGA31,Butler Bay
AAGA32,Butler Bay
AAGA33,Butler Bay
AAGA34,Butler Bay
AAGA35,Butler Bay
AAGA36,Butler Bay
AAGA37,Fredericksted Pier
AAGA38,Fredericksted Pier
AAGA39,Fredericksted Pier
AAGA40,Fredericksted Pier
AAGA41,Fredericksted Pier
AAGA42,Cane Bay